Instrument Name,Optical Particle Sizer
Model Number,3330
Serial Number,3330202201
Firmware Version,1.4
Calibration Date,3
ProtocolName_Number,TEST_124
TestStartTime,16:42:50
TestStartDate,2026/07/08
TestLength [D:H:M:S],0:0:0:30
Sample Interval [H:M:S],0.0:0.0:0.25
Number Channels Enabled,16
Bin 1 Cut Point (um),0.300
Bin 2 Cut Point (um),0.374
Bin 3 Cut Point (um),0.465
Bin 4 Cut Point (um),0.579
Bin 5 Cut Point (um),0.721
Bin 6 Cut Point (um),0.897
Bin 7 Cut Point (um),1.117
Bin 8 Cut Point (um),1.391
Bin 9 Cut Point (um),1.732
Bin 10 Cut Point (um),2.156
Bin 11 Cut Point (um),2.685
Bin 12 Cut Point (um),3.343
Bin 13 Cut Point (um),4.162
Bin 14 Cut Point (um),5.182
Bin 15 Cut Point (um),6.451
Bin 16 Cut Point (um),8.031
Bin 17 Cut Point (um),10.000
Alarm threshold [#/cm3],4000.000
Density [g/cm3],1.000
Refractive Index,1.500-0.000j
Shape Correction Factor,0.000
FlowCal,1.000
Deadtime Correction Factor,1
Errors,
Number of Samples,20
,
Elapsed Time [s],Bin 1,Bin 2,Bin 3,Bin 4,Bin 5,Bin 6,Bin 7,Bin 8,Bin 9,Bin 10,Bin 11,Bin 12,Bin 13,Bin 14,Bin 15,Bin 16,Bin 17,Deadtime (s),Temperature (C),Humidity (%),Ambient Pressure (kPa),Alarms,Errors
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.565,0,
1,23,7,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.565,0,
2,21,8,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.565,0,
3,12,5,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.596,0,
4,21,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.596,0,
5,58,34,51,26,16,52,40,122,129,183,199,123,41,11,2,2,0,0.565,33.426,0.000,101.596,0,
6,40,30,60,30,19,62,52,101,155,237,234,140,47,16,4,0,1,0.565,33.426,0.000,101.565,0,
7,30,26,42,23,9,46,29,79,127,160,207,118,67,30,8,3,0,0.565,33.426,0.000,101.596,0,
8,29,8,9,7,6,7,5,21,21,39,32,22,15,8,1,1,1,0.565,33.426,0.000,101.565,0,
9,26,6,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.596,0,
10,24,3,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0.565,33.426,0.000,101.565,0,
11,25,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.565,0,
12,37,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.596,0,
13,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.565,0,
14,24,8,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0.565,33.426,0.000,101.596,0,
15,17,5,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.565,0,
16,23,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.596,0,
17,15,5,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.565,0,
18,19,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.596,0,
19,26,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.596,0,
20,25,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565,33.426,0.000,101.565,0,
